--- !ruby/object:Board
board_array:
- - !ruby/object:Tile
    value: 0
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
- - !ruby/object:Tile
    value: 1
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
- - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
- - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
- - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
- - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 3
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 3
    hidden: true
    revealed: false
    flagged: false
- - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
- - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
- - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
flags: 10
time: 2014-01-06 16:08:55.770063000 -05:00
seconds_so_far: 6.431987
